house_id,price,total_rooms,bedrooms,bathrooms,square_feet,age_years,distance_to_center_km,crime_rate,school_rating,neighborhood,property_type
363,360475.86,3,2,1,1862,39,21.02,8.87,6,Downtown,Duplex
364,319014.79,2,1,2,1810,24,25.02,8.67,7,Industrial,Townhouse
365,459595.73,5,1,1,1640,25,17.13,9.87,8,Suburbs,Single Family
366,278282.97,5,3,3,1681,40,31.72,0.05,5,Suburbs,Condo
367,191568.98,6,2,2,2504,97,38.99,1.29,7,Historic,Duplex
368,250207.35,2,1,2,1104,93,18.66,0.14,6,Industrial,Condo
369,442305.17,2,1,2,1651,31,11.31,8.77,5,Industrial,Townhouse
370,322842.45,3,1,1,1405,37,22.8,5.2,9,Waterfront,Duplex
371,620982.26,7,2,2,2823,62,17.96,1.88,7,Suburbs,Condo
372,746806.87,7,1,3,2416,21,6.16,7.11,1,Historic,Townhouse
373,543826.8,6,1,3,1749,84,5.41,8.36,1,Historic,Single Family
374,634714.69,6,3,2,2418,19,10.27,6.86,1,Waterfront,Duplex
375,335139.26,7,1,3,2432,34,31.14,7.01,7,Industrial,Single Family
376,257521.31,4,1,1,1809,25,30.45,7.78,9,Suburbs,Townhouse
377,374048.86,7,4,2,2064,5,27.41,9.1,8,Downtown,Single Family
378,229394.63,6,4,1,2672,11,38.98,0.75,2,Waterfront,Condo
379,675677.22,5,3,2,1975,6,4.99,1.75,1,Waterfront,Duplex
380,206069.47,7,1,1,2771,97,44.51,0.1,3,Suburbs,Townhouse
381,493465.05,4,3,3,1574,93,4.65,8.15,3,Historic,Townhouse
382,669559.07,5,4,2,2164,21,5.65,6.96,1,Suburbs,Single Family
383,586525.83,5,4,3,2194,56,9.06,3.8,6,Suburbs,Duplex
384,644055.46,5,1,2,1951,5,3.17,6.55,1,Industrial,Condo
385,218939.41,7,3,3,2435,88,35.03,0.95,4,Historic,Condo
386,428966.74,6,1,1,2358,20,25.28,4.69,8,Suburbs,Single Family
387,667638.21,5,3,1,1838,35,2.52,2.23,7,Historic,Duplex
388,492534.75,6,4,1,2577,63,22.35,1.19,8,Downtown,Single Family
389,777970.68,5,4,1,2070,70,0.01,0.91,10,Industrial,Condo
390,208622.11,7,4,2,2272,6,40.83,8.44,6,Industrial,Duplex
391,745152.68,7,3,3,2363,14,4.87,6.59,1,Waterfront,Townhouse
392,519761.21,7,1,1,2818,21,24.62,8.22,7,Downtown,Townhouse
393,535827.18,6,2,1,1823,50,10.78,8.25,4,Historic,Single Family
394,330469.21,7,1,2,2368,84,29.47,5.04,8,Downtown,Single Family
395,211312.02,6,4,3,2194,65,39.05,9.1,10,Downtown,Duplex
396,568039.98,7,3,3,2802,49,20.93,6.09,4,Waterfront,Duplex
397,643592.13,4,3,2,2124,17,6.91,6.03,9,Waterfront,Condo
398,217785.87,3,2,3,1831,37,34.33,9.21,3,Suburbs,Townhouse
399,334491.92,7,1,2,2475,61,29.14,9.43,7,Industrial,Townhouse
400,378822.59,5,1,3,1609,3,19.04,0.53,1,Suburbs,Townhouse
401,143509.49,3,2,3,1356,18,41.97,6.91,5,Waterfront,Duplex
402,336186.15,2,1,2,1562,71,19.44,5.11,5,Downtown,Duplex
403,578592.01,5,4,3,1820,70,2.69,7.44,4,Historic,Condo
404,293642.06,7,3,3,2459,94,30.17,7.76,4,Waterfront,Duplex
405,158818.42,3,1,1,2085,22,36.75,1.19,1,Suburbs,Condo
406,226024.7,6,3,1,2038,59,35.48,1.55,3,Waterfront,Single Family
407,360579.55,7,3,2,2708,73,27.51,0.73,6,Industrial,Single Family
408,453320.9,6,2,2,2256,68,20.17,3.49,4,Waterfront,Townhouse
409,297568.68,4,3,1,2273,96,30.91,4.75,9,Downtown,Single Family
410,234800.68,7,3,2,2146,82,30.69,6.21,1,Waterfront,Duplex
411,304820.02,2,1,2,1453,92,14.14,9.11,6,Historic,Single Family
412,178485.05,4,2,2,1826,10,47.41,1.67,9,Industrial,Single Family
413,220606.35,7,1,1,2586,80,38.68,8.65,7,Historic,Single Family
414,519969.54,7,2,1,2370,91,16.59,0.88,1,Suburbs,Townhouse
415,208159.82,6,1,3,2541,29,45.55,4.08,8,Downtown,Duplex
416,198897.3,7,1,3,1906,82,36.01,0.63,10,Downtown,Single Family
417,460716.43,4,1,2,2105,87,15.07,0.87,8,Downtown,Duplex
418,177405.72,3,2,1,1864,50,39.84,8.49,5,Suburbs,Townhouse
419,744245.38,7,3,1,2466,71,7.07,0.42,10,Downtown,Townhouse
420,117008.94,3,2,1,1522,82,42.57,1.42,3,Suburbs,Townhouse
421,124317.81,3,1,1,1787,72,42.61,8.51,9,Waterfront,Single Family
422,344217.08,4,1,1,2043,74,24.36,3.31,3,Suburbs,Single Family
423,319209.94,4,1,1,1625,62,22.53,6.16,5,Industrial,Townhouse
424,421866.67,4,3,1,1304,40,12.31,2.22,7,Waterfront,Townhouse
425,400274.66,3,2,2,1573,57,17.94,3.05,9,Downtown,Townhouse
426,556790.36,3,2,2,1851,80,3.82,0.75,1,Industrial,Single Family
427,320960.4,6,4,3,1917,4,27.58,5.43,9,Waterfront,Duplex
428,289560.06,3,2,1,1575,64,25.52,3.97,9,Downtown,Condo
429,584634.45,6,2,3,1843,57,7.96,5.66,10,Historic,Townhouse
430,319287.26,2,1,2,1137,8,13.22,2.34,4,Industrial,Townhouse
431,772119.46,5,4,2,2402,5,2.0,6.49,2,Waterfront,Townhouse
432,479212.91,6,2,2,2369,48,18.26,6.53,2,Industrial,Townhouse
433,182296.46,5,2,3,1915,45,40.86,3.45,8,Suburbs,Duplex
434,390597.61,3,2,1,1626,82,14.04,1.5,3,Waterfront,Single Family
435,237221.75,7,2,2,2730,42,36.01,4.82,8,Historic,Single Family
436,450815.37,3,1,1,1687,75,8.06,6.3,1,Industrial,Condo
437,287335.9,2,1,2,1844,23,25.83,4.05,10,Waterfront,Single Family
438,443343.02,3,2,3,1582,61,8.53,8.3,10,Suburbs,Condo
439,558722.86,6,3,1,2441,87,17.13,4.53,10,Suburbs,Single Family
440,190904.75,2,1,2,1780,64,34.22,8.27,10,Downtown,Condo
441,598978.65,5,1,3,2015,96,5.88,4.82,3,Downtown,Duplex
442,265249.37,6,4,2,2595,5,34.88,4.29,8,Historic,Townhouse
443,366972.38,6,1,2,1837,32,23.86,2.33,2,Historic,Townhouse
444,320035.22,3,1,3,1861,0,28.9,1.18,1,Historic,Condo
445,720852.07,7,3,2,2270,13,7.74,6.52,5,Industrial,Townhouse
446,611696.16,6,3,3,2106,96,10.18,5.52,9,Historic,Condo
447,384873.28,4,3,2,1614,73,17.22,7.05,3,Suburbs,Duplex
448,461913.21,7,2,1,2119,65,20.03,3.38,9,Industrial,Single Family
449,128596.34,3,2,3,1105,11,41.16,4.72,10,Suburbs,Townhouse
450,198501.61,2,1,2,1293,51,30.7,5.21,10,Downtown,Condo
451,194769.34,7,4,2,1910,25,42.53,9.31,9,Industrial,Condo
452,536999.46,6,2,3,1736,46,11.96,0.0,3,Downtown,Townhouse
453,299850.15,5,3,3,1904,51,29.3,5.18,2,Industrial,Townhouse
454,352941.69,4,3,1,1920,24,22.74,4.04,1,Waterfront,Condo
455,474761.27,5,1,3,1574,64,14.71,9.47,9,Industrial,Townhouse
456,204493.92,7,4,2,2476,61,38.5,7.57,8,Historic,Single Family
457,226208.13,5,1,2,1569,48,31.68,9.94,4,Waterfront,Single Family
458,487602.13,7,3,1,2194,11,19.95,7.49,6,Downtown,Condo
459,430845.61,5,3,2,1723,73,13.45,9.47,4,Suburbs,Townhouse
460,161973.65,3,2,1,1954,31,41.82,3.56,2,Downtown,Single Family
461,163956.07,7,4,3,1906,97,42.85,9.58,8,Industrial,Townhouse
462,510566.77,5,2,3,1786,50,11.1,5.77,1,Industrial,Duplex
463,202614.11,5,1,3,1855,50,43.02,7.76,8,Historic,Townhouse
464,575042.29,7,1,1,2590,26,18.97,1.01,6,Industrial,Townhouse
465,113567.45,3,2,1,1375,60,47.93,3.43,3,Waterfront,Townhouse
466,534250.89,5,3,2,1684,73,6.56,5.76,4,Downtown,Townhouse
467,141887.28,3,2,2,1300,18,40.0,7.39,8,Historic,Condo
468,355515.31,7,3,2,2207,32,28.11,5.68,7,Downtown,Condo
469,397084.15,2,1,2,1387,80,4.82,7.45,5,Waterfront,Townhouse
470,139117.4,2,1,1,1259,86,48.16,1.99,10,Industrial,Condo
471,313559.7,4,3,2,1989,65,24.37,7.37,2,Suburbs,Condo
472,362102.48,7,3,2,2546,78,28.58,8.49,2,Downtown,Condo
473,417408.87,4,2,2,1624,83,14.57,2.67,7,Waterfront,Duplex
474,759461.13,5,2,1,2374,2,6.25,2.35,5,Downtown,Condo
475,146959.59,3,2,1,1197,8,46.84,4.73,1,Downtown,Single Family
476,476470.27,4,2,1,1970,49,15.47,2.47,5,Historic,Condo
477,246200.65,3,2,1,1135,84,17.84,9.15,8,Waterfront,Duplex
478,232888.57,3,2,3,1711,58,31.55,6.36,10,Historic,Townhouse
479,353683.88,4,3,3,1532,11,22.09,3.66,5,Industrial,Condo
480,226199.57,4,3,2,1847,1,34.39,4.92,8,Waterfront,Single Family
481,321977.25,5,3,3,1736,0,27.41,1.89,9,Historic,Duplex
482,420899.97,3,2,1,1532,80,11.98,7.65,10,Waterfront,Townhouse
483,688751.89,7,3,2,2092,8,9.12,2.9,8,Industrial,Duplex
484,125783.31,3,2,1,1255,6,48.49,0.22,2,Waterfront,Townhouse
485,450935.27,3,2,3,1108,29,4.51,0.15,4,Historic,Townhouse
486,167019.27,5,1,2,1582,96,47.58,0.56,7,Downtown,Duplex
487,121383.09,3,2,2,1936,48,41.41,1.22,4,Suburbs,Single Family
488,354181.86,3,2,3,1889,12,26.06,9.82,8,Historic,Townhouse
489,181677.12,4,2,3,2045,5,37.24,5.5,2,Suburbs,Townhouse
490,275568.68,2,1,1,1141,81,21.71,0.15,5,Industrial,Single Family
491,386177.66,5,2,1,2492,5,29.05,6.91,10,Suburbs,Condo
492,203322.59,5,1,3,2133,43,46.54,9.97,1,Downtown,Townhouse
493,822353.6,7,2,3,2449,13,6.29,2.33,9,Historic,Condo
494,430140.77,2,1,2,1641,17,12.53,0.39,8,Industrial,Townhouse
495,381054.81,6,4,1,2280,23,27.18,3.24,8,Industrial,Condo
496,267939.23,2,1,2,1202,33,27.08,4.54,9,Historic,Condo
497,138109.86,2,1,2,1144,41,36.05,6.58,9,Historic,Condo
498,483112.06,6,3,2,2119,82,16.1,0.96,2,Downtown,Condo
499,399342.0,3,1,1,1209,62,9.58,0.32,7,Industrial,Townhouse
500,406748.19,2,1,1,1520,91,3.54,9.3,4,Historic,Single Family
